Title,Author,Main Genre,Sub Genre,Type,Price,Rating,No. of People rated,URLs
Avatar: The Last Airbender The Art of the Animated Series (Second Edition),Michael Dante DiMartino,"Arts, Film & Photography",Cinema & Broadcast,Hardcover,2148.0,4.9,1615.0,https://www.amazon.in/Avatar-Last-Airbender-Animated-Second/dp/1506721699/ref=zg_bs_g_1318054031_d_sccl_2/000-0000000-0000000?psc=1
India's Most Fearless 2 : More Military Stories of Unimaginable Courage and Sacrifice | Stories of War,Shiv Aroor; Rahul Singh,"Biographies, Diaries & True Accounts",True Accounts,Paperback,200.0,4.8,2022.0,https://www.amazon.in/Indias-Most-Fearless-Unimaginable-Sacrifice/dp/0143443151/ref=zg_bs_g_1318067031_d_sccl_27/000-0000000-0000000?psc=1
Breakout Trading Made Easy: Maximize Your Profits with Simple Price Action Strategies,Sunil Gurjar,Business & Economics,Analysis & Strategy,Paperback,299.0,4.8,1408.0,https://www.amazon.in/Breakout-Trading-Made-Easy-Strategies/dp/8119153987/ref=zg_bs_g_1318070031_d_sccl_3/000-0000000-0000000?psc=1
The Rabbit Listened,Cori Doerrfeld,Children's Books,Animals & Pets,Hardcover,389.0,4.9,4309.0,https://www.amazon.in/Rabbit-Listened-Cori-Doerrfeld/dp/073522935X/ref=zg_bs_g_67803455031_d_sccl_14/000-0000000-0000000?psc=1
Spy X Family: Vol.4,Tatsuya Endo,Comics & Mangas,Mangas,Paperback,492.0,4.9,5053.0,https://www.amazon.in/Spy-Family-Vol-Tatsuya-Endo/dp/1974721035/ref=zg_bs_g_15705396031_d_sccl_8/000-0000000-0000000?psc=1
UNIX and Linux System Administration Handbook,Evi Nemeth,"Computing, Internet & Digital Media",Operating Systems,Paperback,5321.0,4.8,651.0,https://www.amazon.in/UNIX-Linux-System-Administration-Handbook/dp/0134277554/ref=zg_bs_g_1318115031_d_sccl_13/000-0000000-0000000?psc=1
Diary of Steve the Noob 12 (An Unofficial Minecraft Book) (Diary of Steve the Noob Collection),Steve the Noob,"Crafts, Home & Lifestyle",Games & Quizzes,Kindle Edition,142.0,4.9,2093.0,https://www.amazon.in/Diary-Steve-Unofficial-Minecraft-Collection-ebook/dp/B01ELNNFZS/ref=zg_bs_g_1318121031_d_sccl_14/000-0000000-0000000?psc=1
SIX OF CROWS,Leigh Bardugo,"Crime, Thriller & Mystery",Thrillers and Suspense,Paperback,389.0,4.7,35302.0,https://www.amazon.in/Six-Crows-Leigh-Bardugo/dp/1780622287/ref=zg_bs_g_22960213031_d_sccl_1/000-0000000-0000000?psc=1
Open Circuits: The Inner Beauty of Electronic Components,Eric Schlaepfer,Engineering,Electrical & Electronic Engineering,Hardcover,2726.0,4.8,704.0,https://www.amazon.in/Open-Circuits-Beauty-Electronic-Components/dp/1718502346/ref=zg_bs_g_4149474031_d_sccl_7/000-0000000-0000000?psc=1
"PW Physics Med Easy Notes | Notes, Formulas, Mnemonics, Tips & Tricks for NEET/JEE & Board Exams | MR Sir Physics Handwritten Notes",Dr. Manish Raj (MR. Sir),Exam Preparation,Medical Entrance,Paperback,421.0,4.8,1923.0,https://www.amazon.in/Physics-Formulas-Mnemonics-Tricks-Handwritten/dp/8119352947/ref=zg_bs_g_4149762031_d_sccl_2/000-0000000-0000000?psc=1
"JUJUTSU KAISEN, VOL. 20",Gege Akutami,"Fantasy, Horror & Science Fiction",Horror,Paperback,627.68,4.9,662.0,https://www.amazon.in/JUJUTSU-KAISEN-VOL-Gege-Akutami/dp/1974738744/ref=zg_bs_g_1318165031_d_sccl_17/000-0000000-0000000?psc=1
Breakout Trading Made Easy: Maximize Your Profits with Simple Price Action Strategies,Sunil Gurjar,"Health, Family & Personal Development",Personal Transformation,Paperback,299.0,4.8,1408.0,https://www.amazon.in/Breakout-Trading-Made-Easy-Strategies/dp/8119153987/ref=zg_bs_g_1318132031_d_sccl_14/000-0000000-0000000?psc=1
Spreading Joy: How Joyalukkas Became the World's Favourite Jeweller,Joy Alukkas,Higher Education Textbooks,Business & Finance,Hardcover,464.88,5.0,1274.0,https://www.amazon.in/Spreading-Joy-Joyalukkas-Favourite-Jeweller/dp/9356995265/ref=zg_bs_g_4149419031_d_sccl_14/000-0000000-0000000?psc=1
Discourses and Selected Writings,Epictetus,History,Ancient,Paperback,286.0,4.7,2701.0,https://www.amazon.in/Discourses-Selected-Writings-Penguin-Classics/dp/0140449469/ref=zg_bs_g_4149495031_d_sccl_21/000-0000000-0000000?psc=1
"PUBLICATION MANUAL OF THE AMERICAN PSYCHOLOGICAL ASSOCIATION, 7TH EDITION",American Psychological Association,"Language, Linguistics & Writing",Writing Guides,Paperback,1119.0,4.8,31293.0,https://www.amazon.in/PUBLICATION-MANUAL-AMERICAN-PSYCHOLOGICAL-ASSOCIATION/dp/143383216X/ref=zg_bs_g_1318151031_d_sccl_23/000-0000000-0000000?psc=1
"IIBF�s International Trade Finance � Systematic and Comprehensive Overview of the International Trade Finance Practices with Emphasis on the Procedures, Documentation, and Regulatory Framework [Paperback] Indian Institute of Banking & Finance",Indian Institute of Banking & Finance,Law,Tax Law,Paperback,254.0,4.4,986.0,https://www.amazon.in/International-Trade-Finance-2017-IIBF/dp/9386394723/ref=zg_bs_g_4149548031_d_sccl_3/000-0000000-0000000?psc=1
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Literature & Fiction,"Fantasy, Horror & Science Fiction",Kindle Edition,212.8,4.8,74639.0,https://www.amazon.in/Harry-Potter-Prisoner-Azkaban-Rowling-ebook/dp/B019PIOJZ4/ref=zg_bs_g_1402038031_d_sccl_9/000-0000000-0000000?psc=1
Textbook of Neonatal Resuscitation (Nrp),Gary M Weiner,Medicine & Health Sciences,Nursing,Paperback,705.0,4.8,968.0,https://www.amazon.in/Textbook-Neonatal-Resuscitation-Gary-Weiner/dp/1610025245/ref=zg_bs_g_4149670031_d_sccl_18/000-0000000-0000000?psc=1
"Savarkar: Echoes from a Forgotten Past,",Vikram Sampath,Politics,Freedom & Security,Hardcover,739.0,4.8,2285.0,https://www.amazon.in/Savarkar-Echoes-Forgotten-Past-1883-1924/dp/0670090301/ref=zg_bs_g_1318177031_d_sccl_6/000-0000000-0000000?psc=1
Shrimad Bhagwat Geeta Yatharoop,A.C. Bhaktivendanta Swami Prabhupada,Reference,Encyclopaedias & Reference Works,Hardcover,200.0,4.8,18815.0,https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X/ref=zg_bs_g_1318186031_d_sccl_2/000-0000000-0000000?psc=1
S ISLAMIC STORE original product - The Holy Quran English with New Edition Urdu Translation & Transliteration in Roman Script with Transliteration & Arabic Text 5 Star Paper Quality (HUDA QURAN),Allah,Religion,Islam,Unknown Binding,340.0,4.9,788.0,https://www.amazon.in/ISLAMIC-STORE-English-Translation-Transliteration/dp/B096TK6H4P/ref=zg_bs_g_1318196031_d_sccl_4/000-0000000-0000000?psc=1
A Court of Thorns and Roses Paperback Box Set (5 books),Sarah J. Maas,Romance,Fantasy,Product Bundle,2065.0,4.8,18234.0,https://www.amazon.in/Court-Thorns-Roses-Paperback-books/dp/1526662221/ref=zg_bs_g_2590358031_d_sccl_2/000-0000000-0000000?psc=1
"Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",Oxford University Press,School Books,Olympiads & Scholarship Exams,Paperback,235.0,4.5,4451.0,https://www.amazon.in/Oxford-Student-Atlas-India-Fourth/dp/9391050840/ref=zg_bs_g_4149834031_d_sccl_1/000-0000000-0000000?psc=1
Dr. Cuterus : Everything Nobody Tells You About Your Body,Dr Tanaya Narendra,Science & Mathematics,Biology & Life Sciences,Paperback,198.0,4.7,601.0,https://www.amazon.in/Dr-Cuterus-Everything-Nobody-Tells/dp/0143455702/ref=zg_bs_g_4149711031_d_sccl_2/000-0000000-0000000?psc=1
What We See in the Stars: An Illustrated Tour of the Night Sky,Kelsey Oseid,"Sciences, Technology & Medicine",Astronomy,Hardcover,546.69,4.8,1369.0,https://www.amazon.in/What-We-See-Stars-Illustrated/dp/0399579532/ref=zg_bs_g_1318205031_d_sccl_19/000-0000000-0000000?psc=1
"Women, Race & Class",Angela Y. Davis,Society & Social Sciences,Ethnography,Paperback,275.0,4.8,3261.0,https://www.amazon.in/Women-Class-Penguin-Modern-Classics/dp/0241408407/ref=zg_bs_g_26437177031_d_sccl_11/000-0000000-0000000?psc=1
The Glute Lab,Bret Contreras,Sports,Athletics & Gymnastics,Hardcover,4119.0,4.9,5120.0,https://www.amazon.in/Glute-Lab-Art-Science-Training/dp/1628603461/ref=zg_bs_g_1318259031_d_sccl_16/000-0000000-0000000?psc=1
"Straight Up: Honest, Unfiltered, As-Real-As-I-Can-Put-It Advice for Life’s Biggest Challenges",Trent Shelton,Teen & Young Adult,Biographies,Hardcover,567.0,4.9,1070.0,https://www.amazon.in/Straight-Up-Unfiltered-As-Real-As-I-Can-Put-Challenges/dp/0310765609/ref=zg_bs_g_67803441031_d_sccl_18/000-0000000-0000000?psc=1
"SSB Interview: The Complete Guide, Second Edition",Dr. N.K. Natarajan,Textbooks & Study Guides,Study Guides & Workbooks,Paperback,194.0,4.4,5701.0,https://www.amazon.in/SSB-INTERVIEW-COMPLETE-GUIDE-NATARAJAN/dp/8184955693/ref=zg_bs_g_15417301031_d_sccl_18/000-0000000-0000000?psc=1
"The Comfort Crisis: Embrace Discomfort T: Embrace Discomfort To Reclaim Your Wild, Happy, Healthy Self",Michael Easter,Travel,Travel & Holiday Guides,Hardcover,829.0,4.7,5271.0,https://www.amazon.in/Comfort-Crisis-Embrace-Discomfort-Reclaim/dp/0593138767/ref=zg_bs_g_1318297031_d_sccl_6/000-0000000-0000000?psc=1
